tweet_id,media_id,image_url,character_name,character_ruby,work_name
1434468203892121602,1434468194547159042,https://pbs.twimg.com/media/E-hBOQmUUAIURCJ.jpg,リドル・ローズハート,りどる ろーずはーと,ディズニー ツイステッドワンダーランド
1434468279536406532,1434468275161763840,https://pbs.twimg.com/media/E-hBS86VkAAEd_Q.jpg,金剛,こんごう,艦隊これくしょん
1434468279536406532,1434468274813554698,https://pbs.twimg.com/media/E-hBS7nUUAoWaKK.jpg,ランカ・リー,らんか りー,マクロスF
1434468279536406532,1434468274977140741,https://pbs.twimg.com/media/E-hBS8OUcAUaIw_.jpg,空条 徐倫,くうじょう じょりーん,ジョジョの奇妙な冒険
1434468279536406532,1434468274553581570,https://pbs.twimg.com/media/E-hBS6pVcAIkZj7.jpg,澁谷 かのん,しぶや かのん,ラブライブ！スーパースター！！
1435282269959114758,1435282265659957252,https://pbs.twimg.com/media/E-slnb0UYAQeCqC.jpg,鏡音 リン,かがみね りん,VOCALOID
1435423498340487169,1435423494083207172,https://pbs.twimg.com/media/E-umEAsUYAQQBur.jpg,月ノ 美兎&名取 さな,つきの みと&なとり さな,にじさんじ
1435816037421780993,1435816031822385156,https://pbs.twimg.com/media/E-0LEtuVkAQVfKo.jpg,猫又 おかゆ,ねこまた おかゆ,ホロライブ
1435898162141548545,1435898157771018247,https://pbs.twimg.com/media/E-1VxEuUUAcpX09.jpg,北条 沙都子,ほうじょう さとこ,ひぐらしのなく頃に
1435991313405538304,1435991306363289602,https://pbs.twimg.com/media/E-2qfCRVQAIKugi.jpg,邪神ちゃん,じゃしんちゃん,邪神ちゃんドロップキック
1439787155170021380,1439787150870925313,https://pbs.twimg.com/media/E_smyQ_VUAEKLC-.jpg,卯月 コウ,うづき こう,にじさんじ
1439787155170021380,1439787150711484418,https://pbs.twimg.com/media/E_smyQZUcAIfYQE.jpg,アシリパ,あしりぱ,ゴールデンカムイ
1439787155170021380,1439787150602489856,https://pbs.twimg.com/media/E_smyP_VUAAxemX.jpg,わたし,わたし,人類は衰退しました
1439787155170021380,1439787150577307656,https://pbs.twimg.com/media/E_smyP5VEAgA1zi.jpg,片岡 優希,かたおか ゆうき,咲-Saki-
1439787205916958722,1439787201626181637,https://pbs.twimg.com/media/E_sm1OEVEAUq-1p.jpg,沖田 総司,おきた そうじ,Fate/Grand Order
1439787205916958722,1439787201458368517,https://pbs.twimg.com/media/E_sm1NcUcAUHc0p.jpg,響 ミソラ,ひびき みそら,流星のロックマン
1439787205916958722,1439787201303232514,https://pbs.twimg.com/media/E_sm1M3VQAI9oPQ.jpg,天海 春香,あまみ はるか,アイドルマスター
1439787205916958722,1439787201030623234,https://pbs.twimg.com/media/E_sm1L2VkAIc_H_.jpg,風鳴 翼,かざなり つばさ,戦姫絶唱シンフォギア
1439787265966829571,1439787261655093253,https://pbs.twimg.com/media/E_sm4tsVkAU8p4O.jpg,洩矢 諏訪子,もりや すわこ,東方project
1439787265966829571,1439787261499895815,https://pbs.twimg.com/media/E_sm4tHVcAcikIF.jpg,山口 如月,やまぐち きさらぎ,GA芸術科アートデザインクラス
1439787265966829571,1439787261340446722,https://pbs.twimg.com/media/E_sm4shUcAIGzCi.jpg,宮下 愛,みやした あい,ラブライブ！虹ヶ咲学園スクールアイドル同好会
1439787265966829571,1439787261101363204,https://pbs.twimg.com/media/E_sm4roUUAQydmV.jpg,釘崎 野薔薇,くぎさき のばら,呪術廻戦
1439787350922448901,1439787346912636934,https://pbs.twimg.com/media/E_sm9rTUcAYh5F8.jpg,浅草 みどり,あさくさ みどり,映像研には手を出すな！
1439787350922448901,1439787346782654465,https://pbs.twimg.com/media/E_sm9q0VEAEWgLG.jpg,川井 リカ,かわい りか,ワンダーエッグ・プライオリティ
1439787350922448901,1439787346614882305,https://pbs.twimg.com/media/E_sm9qMVEAEeaXN.jpg,浅倉 透,あさくら とおる,アイドルマスターシャイニーカラーズ
1439787350922448901,1439787346371612674,https://pbs.twimg.com/media/E_sm9pSVEAItYqW.jpg,健屋 花那,すこや かな,にじさんじ
1439787425992089600,1439787421462192130,https://pbs.twimg.com/media/E_snCBBUYAIT1zh.jpg,ジャベリン,じゃべりん,アズールレーン
1439787425992089600,1439787421302804484,https://pbs.twimg.com/media/E_snCAbUUAQvXU1.jpg,シロナ,しろな,ポケットモンスター
1439787425992089600,1439787421156012033,https://pbs.twimg.com/media/E_snB_4UcAEphWw.jpg,戸田 ジュン,とだ じゅん,22/7
1439787425992089600,1439787420933767179,https://pbs.twimg.com/media/E_snB_DVQAsSvze.jpg,常闇 トワ,とこやみ とわ,ホロライブ
1439787483533692928,1439787479435911176,https://pbs.twimg.com/media/E_snFY_VIAgZ-Lt.jpg,アスラン・ザラ,あすらん ざら,機動戦士ガンダムSEED
1439787483533692928,1439787479247163393,https://pbs.twimg.com/media/E_snFYSVEAEr32y.jpg,スカーサハ,すかーさは,グランブルーファンタジー
1439787483533692928,1439787479050047489,https://pbs.twimg.com/media/E_snFXjVUAEddMk.jpg,クロエ・フォン・アインツベルン,くろえ ふぉん あいんつべるん,プリズマ☆イリヤ
1439787483533692928,1439787478739677186,https://pbs.twimg.com/media/E_snFWZVcAIvcO3.jpg,Mori Calliope、森 美声,もり かりおぺ,ホロライブEnglish
1439787549761761280,1439787545793990658,https://pbs.twimg.com/media/E_snJQMVEAIPhAE.jpg,ネフェル ピトー,ねふぇる ぴとー,HUNTER×HUNTER
1439787549761761280,1439787545957568513,https://pbs.twimg.com/media/E_snJQzVEAEHLkR.jpg,リナ=インバース,りな いんばーす,スレイヤーズ
1439787549761761280,1439787545630425088,https://pbs.twimg.com/media/E_snJPlVQAA2KAd.jpg,朔間 凛月,さくま りつ,あんさんぶるスターズ！
1439787549761761280,1439787545416503297,https://pbs.twimg.com/media/E_snJOyVEAEfFgk.jpg,長野原 みお,ながのはら みお,日常
1440187282586095618,1440187277259407367,https://pbs.twimg.com/media/E_ySsr8VgAcFSsX.jpg,エミリコ,えみりこ,シャドーハウス
1440207584967856136,1440207580530307082,https://pbs.twimg.com/media/E_ylKfhVcAo1V-d.jpg,莉犬,りいぬ,歌い手
1440681076855218186,1440681071255834626,https://pbs.twimg.com/media/E_5TzR7VUAIXavn.jpg,樋口 円香,ひぐち まどか,アイドルマスターシャイニーカラーズ
1441068634428764160,1441068628187619333,https://pbs.twimg.com/media/E_-0SEAVIAUZRQO.jpg,吉田 優子、シャミ子,よしだ ゆうこ、しゃみこ,まちカドまぞく
1441310948610830350,1441310944013926405,https://pbs.twimg.com/media/FACQqszVQAUdjCV.jpg,カンナ カムイ,かんな かむい,小林さんちのメイドラゴン
1441352297892642824,1441352294558093313,https://pbs.twimg.com/media/FAC2RnlUUAEqXI5.jpg,蛍丸,ほたるまる,刀剣乱舞
1441447668559933443,1441447664478916611,https://pbs.twimg.com/media/FAENA4OVEAMPCU4.jpg,三枝 明那,さえぐさ あきな,にじさんじ
1441804608507047941,1441804603209641997,https://pbs.twimg.com/media/FAJRpcnVcA0BSEj.jpg,早坂 美玲,はやさか みれい,アイドルマスターシンデレラガールズ
1442041292880367618,1442041288778416130,https://pbs.twimg.com/media/FAMo6XEVgAISfI0.jpg,宝鐘 マリン,ほうしょう まりん,ホロライブ
1443203314137513988,1443203309494419463,https://pbs.twimg.com/media/FAdJw3kVQAcYZVW.jpg,大空 スバル,おおぞら すばる,ホロライブ
1477987071608631298,1477987067208830976,https://pbs.twimg.com/media/FILdaCuakAAuOR7.jpg,唐 可可,たん くぅくぅ,ラブライブ！スーパースター！！
1477987071608631298,1477987067233972227,https://pbs.twimg.com/media/FILdaC0aMAMrClp.jpg,周防 桃子,すおう ももこ,アイドルマスターミリオンライブ！
1477987071608631298,1477987067208822785,https://pbs.twimg.com/media/FILdaCuacAEsbP5.jpg,レグ,れぐ,メイドインアビス
1477987071608631298,1477987067208814592,https://pbs.twimg.com/media/FILdaCuaUAAIbwg.jpg,石井・風花・アネモネ,いしい ふうか あねもね,交響詩篇エウレカセブン
1477987145453547520,1477987140860772352,https://pbs.twimg.com/media/FILdeVGaAAA9Gkd.jpg,仙石 忍,せんごく しのぶ,あんさんぶるスターズ！
1477987145453547520,1477987140915318789,https://pbs.twimg.com/media/FILdeVTaUAUuYdD.jpg,角巻 わため,つのまき わため,ホロライブ
1477987145453547520,1477987140999196672,https://pbs.twimg.com/media/FILdeVnaMAAUikZ.jpg,ライスシャワー,らいすしゃわー,ウマ娘プリティーダービー
1477987145453547520,1477987141024362499,https://pbs.twimg.com/media/FILdeVtaMAMhjgv.jpg,松野 千冬,まつの ちふゆ,東京卍リベンジャーズ
1477987427847655433,1477987423464587273,https://pbs.twimg.com/media/FILdux4aAAkgM8n.jpg,沙花叉 クロヱ,さかまた くろえ,ホロライブ
1477987427847655433,1477987423493980162,https://pbs.twimg.com/media/FILdux_agAI6IJ_.jpg,陽夏木 ミカン,ひなつき みかん,まちカドまぞく
1477987427847655433,1477987423582027778,https://pbs.twimg.com/media/FILduyUaAAIu5Z9.jpg,アトランタ,あとらんた,艦隊これくしょん
1477987427847655433,1477987423611396105,https://pbs.twimg.com/media/FILduybaIAkes6n.jpg,アルクェイド・ブリュンスタッド,あるくぇいど ぶりゅんすたっど,月姫
1477987505320660999,1477987500199395334,https://pbs.twimg.com/media/FILdzPvaQAYghKr.jpg,さくら みこ,さくら みこ,ホロライブ
1477987505320660999,1477987500228739074,https://pbs.twimg.com/media/FILdzP2aAAIyv0W.jpg,アルス・アルマル,あるす あるまる,にじさんじ
1477987505320660999,1477987500300079111,https://pbs.twimg.com/media/FILdzQHakAccn_j.jpg,インデックス,いんでっくす,とある魔術の禁書目録
1477987505320660999,1477987500337811457,https://pbs.twimg.com/media/FILdzQQaUAEKsC9.jpg,リムル=テンペスト,りむる てんぺすと,転生したらスライムだった件
1477987597314293766,1477987591882686465,https://pbs.twimg.com/media/FILd4lSaQAEXatn.jpg,クレー,くれー,原神
1477987597314293766,1477987591907848194,https://pbs.twimg.com/media/FILd4lYaMAIWjY9.jpg,姫柊 雪菜,ひめらぎ ゆきな,ストライク・ザ・ブラッド
1477987597314293766,1477987592029503491,https://pbs.twimg.com/media/FILd4l1agAMg01S.jpg,青葉 モカ,あおば もか,BanG Dream!
1477987597314293766,1477987591949799427,https://pbs.twimg.com/media/FILd4liaUAMvPAK.jpg,大戸 アイ,おおと あい,ワンダーエッグ・プライオリティ
1478706197138391047,1478706190054227968,https://pbs.twimg.com/media/FIVrcgFagAASPro.jpg,大道寺 知世,だいどうじ ともよ,カードキャプターさくら
1478706197138391047,1478706190163275783,https://pbs.twimg.com/media/FIVrcgfacAcJplF.jpg,パワー,ぱわー,チェンソーマン
1478706197138391047,1478706190410743809,https://pbs.twimg.com/media/FIVrchaagAES4Rn.jpg,甲斐田 晴,かいだ はる,にじさんじ
1478706197138391047,1478706190955982856,https://pbs.twimg.com/media/FIVrcjcaMAgM5mi.jpg,夢見 りあむ,ゆめみ りあむ,アイドルマスターシンデレラガールズ
1478706319989559298,1478706310946648064,https://pbs.twimg.com/media/FIVrjicacAA20FE.jpg,姫森 ルーナ,ひめもり るーな,ホロライブ
1478706319989559298,1478706310950846467,https://pbs.twimg.com/media/FIVrjidagAMR7W7.jpg,トウカイテイオー,とうかいていおー,ウマ娘プリティーダービー
1478706319989559298,1478706311282176000,https://pbs.twimg.com/media/FIVrjjsaMAAALTX.jpg,葛葉,くずは,にじさんじ
1478706319989559298,1478706311265419264,https://pbs.twimg.com/media/FIVrjjoagAAMzVf.jpg,中須 かすみ,なかす かすみ,ラブライブ！虹ヶ咲学園スクールアイドル同好会
1490651085928689665,1490651081495302146,https://pbs.twimg.com/media/FK_bQsSUUAIolaO.jpg,ショウ,しょう,ポケットモンスター
1493580870321459202,1493580866865434624,https://pbs.twimg.com/media/FLpD4pTVkAAYOHz.jpg,ウォロ,うぉろ,ポケットモンスター
1494285306136129537,1494285300796821506,https://pbs.twimg.com/media/FLzEkGMVEAISUsy.jpg,高咲 侑,たかさき ゆう,ラブライブ！虹ヶ咲学園スクールアイドル同好会
1494285306136129537,1494285300855570436,https://pbs.twimg.com/media/FLzEkGaVgAQgsoD.jpg,勝木 翼,かつき つばさ,こみっくがーるず
1494285306136129537,1494285301002293251,https://pbs.twimg.com/media/FLzEkG9UUAMwhdE.jpg,緑仙、仙河 緑,りゅーしぇん、せんが みどり,にじさんじ
1494285306136129537,1494285301174333448,https://pbs.twimg.com/media/FLzEkHmVcAg-dn4.jpg,うさだ ヒカル、ラ・ビ・アン・ローズ、ラビアン,うさだ ひかる、ら び あん ろーず、らびあん,デ・ジ・キャラット
1494285401317527552,1494285392714944512,https://pbs.twimg.com/media/FLzEpcnUUAAtIKP.jpg,不破 湊,ふわ みなと,にじさんじ
1494285401317527552,1494285392975073287,https://pbs.twimg.com/media/FLzEpdlVkAci4wZ.jpg,安城 鳴子,あんじょう なるこ,あの日見た花の名前を僕達はまだ知らない
1494285401317527552,1494285393113464834,https://pbs.twimg.com/media/FLzEpeGVQAIY9zA.jpg,アーニャ・フォージャー,あーにゃ ふぉーじゃー,SPY×FAMILY
1494285401317527552,1494285393302155269,https://pbs.twimg.com/media/FLzEpezUcAUgxfu.jpg,花園 ゆりね,はなぞの ゆりね,邪神ちゃんドロップキック
1497952222964895746,1497952218695102468,https://pbs.twimg.com/media/FMnLmz3UcAQb9rV.jpg,キズナ アイ,きずな あい,VTuber
1497952222964895746,1497952218665799687,https://pbs.twimg.com/media/FMnLmzwVUAcyd9U.jpg,双葉 杏,ふたば あんず,アイドルマスターシンデレラガールズ
1497952222964895746,1497952218665807872,https://pbs.twimg.com/media/FMnLmzwVcAAadYh.jpg,明日 小路,あけび こみち,明日ちゃんのセーラー服
1497952222964895746,1497952218682515456,https://pbs.twimg.com/media/FMnLmz0UYAA8wZI.jpg,綾波 レイ,あやなみ れい,新世紀エヴァンゲリオン
1497952333677748227,1497952327931625474,https://pbs.twimg.com/media/FMnLtKzVgAIsndw.jpg,山田 葵,やまだ あおい,WORKING!!
1497952333677748227,1497952327960985601,https://pbs.twimg.com/media/FMnLtK6VgAE78mv.jpg,カイ,かい,ポケットモンスター
1497952333677748227,1497952328053235712,https://pbs.twimg.com/media/FMnLtLQVIAAvZhN.jpg,飴村 乱数,あめむら らむだ,ヒプノシスマイク
1497952333677748227,1497952328090939394,https://pbs.twimg.com/media/FMnLtLZUcAItrIr.jpg,月野 うさぎ、セーラームーン,つきの うさぎ、せーらーむーん,美少女戦士セーラームーン
1498927723825143808,1498927718028562434,https://pbs.twimg.com/media/FM1C0WEUUAIKUwP.jpg,我妻 善逸,あがつま ぜんいつ,鬼滅の刃
1498927723825143808,1498927718062182400,https://pbs.twimg.com/media/FM1C0WMVUAAXiai.jpg,白上 フブキ,しらかみ ふぶき,ホロライブ
1498927723825143808,1498927718141816836,https://pbs.twimg.com/media/FM1C0WfUcAQclsy.jpg,雪村 あおい,ゆきむら あおい,ヤマノススメ
1498927723825143808,1498927718334808064,https://pbs.twimg.com/media/FM1C0XNVQAATOSh.jpg,青井 葦人,あおい あしと,アオアシ
1498927816078888960,1498927809267265537,https://pbs.twimg.com/media/FM1C5p9UcAEzNnD.jpg,芹沢 あさひ,せりざわ あさひ,アイドルマスターシャイニーカラーズ
1498927816078888960,1498927809435033603,https://pbs.twimg.com/media/FM1C5qlUYAMbXrM.jpg,真白 友也,ましろ ともや,あんさんぶるスターズ！
1498927816078888960,1498927809623781376,https://pbs.twimg.com/media/FM1C5rSUcAAJ51G.jpg,天馬 咲希,てんま さき,プロジェクトセカイ
1498927816078888960,1498927809753796609,https://pbs.twimg.com/media/FM1C5rxUUAEzWnN.jpg,上原 歩夢,うえはら あゆむ,ラブライブ！虹ヶ咲学園スクールアイドル同好会
1608078356620390400,1608078351616610305,https://pbs.twimg.com/media/FlEKvacakAE2_P7.jpg,チリ,ちり,ポケットモンスター
1608078356620390400,1608078351595606016,https://pbs.twimg.com/media/FlEKvaXaEAAZo8E.jpg,錦木 千束,にしきぎ ちさと,リコリス・リコイル
1608078356620390400,1608078351595601920,https://pbs.twimg.com/media/FlEKvaXaAAAA1Vc.jpg,エリアーナ・ベルンシュタイン,えりあーな べるんしゅたいん,虫かぶり姫
1608078409669935105,1608078403688861696,https://pbs.twimg.com/media/FlEKycbaEAAnMIg.jpg,超絶最かわてんしちゃん、超てんちゃん、あめちゃん,ちょうぜつさいかわてんしちゃん、ちょうてんちゃん、あめちゃん,NEEDY GIRL OVERDOSE
1608078409669935105,1608078403718250496,https://pbs.twimg.com/media/FlEKyciagAAIfYs.jpg,赤司 ジュンコ,あかし じゅんこ,ブルーアーカイブ
1609908984257056769,1609908977000910848,https://pbs.twimg.com/media/FleLr1baEAA45AK.jpg,月ノ 美兎,つきのみ と,にじさんじ
1609908984257056769,1609908977013489674,https://pbs.twimg.com/media/FleLr1eaAAo1HcF.jpg,後藤 ひとり、ぼっち、ぼっちちゃん,ごとう ひとり、ぼっち、ぼっちちゃん,ぼっち・ざ・ろっく！
1609908984257056769,1609908977000906753,https://pbs.twimg.com/media/FleLr1baAAE3g5a.jpg,高岡 やまと,たかおか やまと,駅メモ！
1609908984257056769,1609908976984162304,https://pbs.twimg.com/media/FleLr1XagAArORB.jpg,紫之 創,しの はじめ,あんさんぶるスターズ！
1609909077559349258,1609909070890434563,https://pbs.twimg.com/media/FleLxTMagAMLWsj.jpg,早乙女 らんま,さおとめ らんま,らんま1/2
1609909077559349258,1609909070865268741,https://pbs.twimg.com/media/FleLxTGagAUHgLv.jpg,伊藤 千佳,いとう ちか,苺ましまろ
1609909077559349258,1609909070882033664,https://pbs.twimg.com/media/FleLxTKaUAAMGAX.jpg,芙羽 ここね、キュアスパイシー,ふわ ここね、きゅあすぱいしー,デリシャスパーティ♡プリキュア
1609909077559349258,1609909070831710209,https://pbs.twimg.com/media/FleLxS-acAEirPA.jpg,リリム・キスミー・ラブリーハート＝ロリータニア、魔界ノリリム,りりむ きすみー らぶりーはーと ろりーたにあ、まかいのりりむ,にじさんじ
1609909169414631424,1609909162582106112,https://pbs.twimg.com/media/FleL2oxaYAAMriJ.jpg,ジェル,じぇる,すとぷり
1609909169414631424,1609909162598871048,https://pbs.twimg.com/media/FleL2o1aMAgZLh2.jpg,プチ・キャラット、ぷちこ,ぷち きゃらっと、ぷちこ,デ・ジ・キャラット
1609909169414631424,1609909162586308609,https://pbs.twimg.com/media/FleL2oyagAEUY5R.jpg,ウツホ,うつほ,スプラトゥーン3
1609909169414631424,1609909162586279936,https://pbs.twimg.com/media/FleL2oyaEAAFy5A.jpg,喜多川 海夢,きたがわ まりん,その着せ替え人形は恋をする
1609909259369861120,1609909252424101889,https://pbs.twimg.com/media/FleL73dacAEzXcp.jpg,幽谷 霧子,ゆうこく きりこ,アイドルマスターシャイニーカラーズ
1609909259369861120,1609909252436668423,https://pbs.twimg.com/media/FleL73gaMAcqhTK.jpg,チエル,ちえる,プリンセスコネクト！Re:Dive
1609909259369861120,1609909252474429440,https://pbs.twimg.com/media/FleL73paYAAMPtv.jpg,きり丸,きりまる,忍たま乱太郎
1609909259369861120,1609909252466053120,https://pbs.twimg.com/media/FleL73nakAAW7Q1.jpg,須理出 未来、ぷりん,すりで みく、ぷりん,Do It Yourself!!
1609909384104275972,1609909377183657984,https://pbs.twimg.com/media/FleMDIOaMAAgeYZ.jpg,緒山 まひろ,おやま まひろ,お兄ちゃんはおしまい！
1609909384104275972,1609909377183645697,https://pbs.twimg.com/media/FleMDIOaAAEpL9d.jpg,ARuFa、Aru子、有原 桃子,あるふぁ、あるこ、ありはら ももこ,匿名ガールズ（匿名ラジオ）、VTuber
1609909384104275972,1609909377204621314,https://pbs.twimg.com/media/FleMDITaEAIjZ5W.jpg,ナンジャモ,なんじゃも,ポケットモンスター
1609909384104275972,1609909377204621313,https://pbs.twimg.com/media/FleMDITaEAEiddp.jpg,神代 類,かみしろ るい,プロジェクトセカイ
